-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/skytold/workspace/amr_ws/build/amr_controller
-- Install configuration: ""
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/config
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/config/amr_controllers.yaml
-- Installing: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/launch
-- Installing: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/launch/controller.launch.py
-- Installing: /home/skytold/workspace/amr_ws/install/amr_controller/share/ament_index/resource_index/package_run_dependencies/amr_controller
-- Installing: /home/skytold/workspace/amr_ws/install/amr_controller/share/ament_index/resource_index/parent_prefix_path/amr_controller
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/environment/ament_prefix_path.sh
-- Installing: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/environment/path.sh
-- Installing: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/environment/path.dsv
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/local_setup.bash
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/local_setup.sh
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/local_setup.zsh
-- Installing: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/local_setup.dsv
-- Installing: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/package.dsv
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_controller/share/ament_index/resource_index/packages/amr_controller
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/cmake/amr_controllerConfig.cmake
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/cmake/amr_controllerConfig-version.cmake
-- Installing: /home/skytold/workspace/amr_ws/install/amr_controller/share/amr_controller/package.xml
