-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/skytold/workspace/amr_ws/build/amr_description
-- Install configuration: ""
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/meshes
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/meshes/wheel_right_link.STL
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/meshes/wheel_left_link.STL
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/meshes/base_link.STL
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/meshes/caster_rear_link.STL
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/meshes/imu_link.STL
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/meshes/caster_front_link.STL
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/urdf
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/urdf/amr.urdf.xacro
-- Installing: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/launch
-- Installing: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/launch/display.launch.py
-- Installing: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/rviz
-- Installing: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/rviz/display.rviz
-- Installing: /home/skytold/workspace/amr_ws/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
-- Installing: /home/skytold/workspace/amr_ws/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
-- Installing: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/environment/path.sh
-- Installing: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/environment/path.dsv
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/local_setup.bash
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/local_setup.sh
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/local_setup.zsh
-- Installing: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/local_setup.dsv
-- Installing: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/package.dsv
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/ament_index/resource_index/packages/amr_description
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
-- Up-to-date: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
-- Installing: /home/skytold/workspace/amr_ws/install/amr_description/share/amr_description/package.xml
